{'deliver_day': 6, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 29127455, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 6, 'transaction_id': 1, 'delivered': 1},
{'deliver_day': 154, 'order_id': 1000146, 'order_criation_day': 146, 'sending_day': 146, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9332, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 154, 'transaction_id': 194, 'delivered': 1},
{'deliver_day': 155, 'order_id': 1000148, 'order_criation_day': 148, 'sending_day': 148, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9390, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 155, 'transaction_id': 196, 'delivered': 1},
{'deliver_day': 155, 'order_id': 1000150, 'order_criation_day': 150, 'sending_day': 150, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9276, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 155, 'transaction_id': 198, 'delivered': 1},
{'deliver_day': 157, 'order_id': 1000151, 'order_criation_day': 151, 'sending_day': 151, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9243, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 157, 'transaction_id': 199, 'delivered': 1},
{'deliver_day': 158, 'order_id': 1000154, 'order_criation_day': 154, 'sending_day': 154, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9028, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 158, 'transaction_id': 202, 'delivered': 1},
{'deliver_day': 159, 'order_id': 1000152, 'order_criation_day': 152, 'sending_day': 152, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9264, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 159, 'transaction_id': 200, 'delivered': 1},
{'deliver_day': 159, 'order_id': 1000153, 'order_criation_day': 153, 'sending_day': 153, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9142, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 159, 'transaction_id': 201, 'delivered': 1},
{'deliver_day': 161, 'order_id': 1000155, 'order_criation_day': 155, 'sending_day': 155, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9031, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 161, 'transaction_id': 203, 'delivered': 1},
{'deliver_day': 161, 'order_id': 1000156, 'order_criation_day': 156, 'sending_day': 156, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9084, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 161, 'transaction_id': 204, 'delivered': 1},
{'deliver_day': 162, 'order_id': 1000157, 'order_criation_day': 157, 'sending_day': 157, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9047, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 162, 'transaction_id': 205, 'delivered': 1},
{'deliver_day': 163, 'order_id': 1000158, 'order_criation_day': 158, 'sending_day': 158, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8973, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 163, 'transaction_id': 206, 'delivered': 1},
{'deliver_day': 164, 'order_id': 1000159, 'order_criation_day': 159, 'sending_day': 159, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9031, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 164, 'transaction_id': 207, 'delivered': 1},
{'deliver_day': 165, 'order_id': 1000160, 'order_criation_day': 160, 'sending_day': 160, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9132, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 165, 'transaction_id': 208, 'delivered': 1},
{'deliver_day': 167, 'order_id': 1000161, 'order_criation_day': 161, 'sending_day': 161, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9011, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 167, 'transaction_id': 209, 'delivered': 1},
{'deliver_day': 167, 'order_id': 1000162, 'order_criation_day': 162, 'sending_day': 162, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9118, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 167, 'transaction_id': 210, 'delivered': 1},
{'deliver_day': 169, 'order_id': 1000164, 'order_criation_day': 164, 'sending_day': 164, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9140, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 169, 'transaction_id': 212, 'delivered': 1},
{'deliver_day': 170, 'order_id': 1000163, 'order_criation_day': 163, 'sending_day': 163, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9072, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 170, 'transaction_id': 211, 'delivered': 1},
{'deliver_day': 172, 'order_id': 1000165, 'order_criation_day': 165, 'sending_day': 165, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9127, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 172, 'transaction_id': 213, 'delivered': 1},
{'deliver_day': 172, 'order_id': 1000166, 'order_criation_day': 166, 'sending_day': 166, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9023, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 172, 'transaction_id': 214, 'delivered': 1},
{'deliver_day': 172, 'order_id': 1000167, 'order_criation_day': 167, 'sending_day': 167, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8972, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 172, 'transaction_id': 215, 'delivered': 1},
{'deliver_day': 174, 'order_id': 1000168, 'order_criation_day': 168, 'sending_day': 168, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8918, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 174, 'transaction_id': 216, 'delivered': 1},
{'deliver_day': 175, 'order_id': 1000169, 'order_criation_day': 169, 'sending_day': 169, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9012, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 175, 'transaction_id': 217, 'delivered': 1},
{'deliver_day': 177, 'order_id': 1000170, 'order_criation_day': 170, 'sending_day': 170, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9021, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 177, 'transaction_id': 218, 'delivered': 1},
{'deliver_day': 177, 'order_id': 1000171, 'order_criation_day': 171, 'sending_day': 171, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9007, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 177, 'transaction_id': 219, 'delivered': 1},
{'deliver_day': 177, 'order_id': 1000172, 'order_criation_day': 172, 'sending_day': 172, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8965, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 177, 'transaction_id': 220, 'delivered': 1},
{'deliver_day': 178, 'order_id': 1000173, 'order_criation_day': 173, 'sending_day': 173, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8909, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 178, 'transaction_id': 221, 'delivered': 1},
{'deliver_day': 180, 'order_id': 1000174, 'order_criation_day': 174, 'sending_day': 174, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8906, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 180, 'transaction_id': 222, 'delivered': 1},
{'deliver_day': 180, 'order_id': 1000176, 'order_criation_day': 176, 'sending_day': 176, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9000, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 180, 'transaction_id': 224, 'delivered': 1},
{'deliver_day': 181, 'order_id': 1000175, 'order_criation_day': 175, 'sending_day': 175, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8902, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 181, 'transaction_id': 223, 'delivered': 1},
{'deliver_day': 182, 'order_id': 1000177, 'order_criation_day': 177, 'sending_day': 177, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8886, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 182, 'transaction_id': 225, 'delivered': 1},
{'deliver_day': 185, 'order_id': 1000178, 'order_criation_day': 178, 'sending_day': 178, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8818, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 185, 'transaction_id': 226, 'delivered': 1},
{'deliver_day': 185, 'order_id': 1000179, 'order_criation_day': 179, 'sending_day': 179, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8676, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 185, 'transaction_id': 227, 'delivered': 1},
{'deliver_day': 185, 'order_id': 1000181, 'order_criation_day': 181, 'sending_day': 181, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8609, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 185, 'transaction_id': 229, 'delivered': 1},
{'deliver_day': 186, 'order_id': 1000180, 'order_criation_day': 180, 'sending_day': 180, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8735, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 186, 'transaction_id': 228, 'delivered': 1},
{'deliver_day': 188, 'order_id': 1000182, 'order_criation_day': 182, 'sending_day': 182, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8614, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 188, 'transaction_id': 230, 'delivered': 1},
{'deliver_day': 189, 'order_id': 1000183, 'order_criation_day': 183, 'sending_day': 183, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8654, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 189, 'transaction_id': 231, 'delivered': 1},
{'deliver_day': 189, 'order_id': 1000184, 'order_criation_day': 184, 'sending_day': 184, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8693, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 189, 'transaction_id': 232, 'delivered': 1},
{'deliver_day': 191, 'order_id': 1000185, 'order_criation_day': 185, 'sending_day': 185, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8615, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 191, 'transaction_id': 233, 'delivered': 1},
{'deliver_day': 191, 'order_id': 1000186, 'order_criation_day': 186, 'sending_day': 186, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8526, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 191, 'transaction_id': 234, 'delivered': 1},
{'deliver_day': 192, 'order_id': 1000187, 'order_criation_day': 187, 'sending_day': 187, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8541, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 192, 'transaction_id': 235, 'delivered': 1},
{'deliver_day': 192, 'order_id': 1000188, 'order_criation_day': 188, 'sending_day': 188, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8476, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 192, 'transaction_id': 236, 'delivered': 1},
{'deliver_day': 194, 'order_id': 1000189, 'order_criation_day': 189, 'sending_day': 189, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8524, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 194, 'transaction_id': 237, 'delivered': 1},
{'deliver_day': 196, 'order_id': 1000190, 'order_criation_day': 190, 'sending_day': 190, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8890, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 196, 'transaction_id': 238, 'delivered': 1},
{'deliver_day': 196, 'order_id': 1000191, 'order_criation_day': 191, 'sending_day': 191, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8770, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 196, 'transaction_id': 239, 'delivered': 1},
{'deliver_day': 197, 'order_id': 1000192, 'order_criation_day': 192, 'sending_day': 192, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8757, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 197, 'transaction_id': 240, 'delivered': 1},
{'deliver_day': 197, 'order_id': 1000193, 'order_criation_day': 193, 'sending_day': 193, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8861, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 197, 'transaction_id': 241, 'delivered': 1},
{'deliver_day': 198, 'order_id': 1000194, 'order_criation_day': 194, 'sending_day': 194, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8832, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 198, 'transaction_id': 242, 'delivered': 1},
{'deliver_day': 200, 'order_id': 1000195, 'order_criation_day': 195, 'sending_day': 195, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8765, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 200, 'transaction_id': 243, 'delivered': 1},
{'deliver_day': 201, 'order_id': 1000196, 'order_criation_day': 196, 'sending_day': 196, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8802, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 201, 'transaction_id': 244, 'delivered': 1},
{'deliver_day': 203, 'order_id': 1000198, 'order_criation_day': 198, 'sending_day': 198, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8730, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 203, 'transaction_id': 246, 'delivered': 1},
{'deliver_day': 204, 'order_id': 1000197, 'order_criation_day': 197, 'sending_day': 197, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8763, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 204, 'transaction_id': 245, 'delivered': 1},
{'deliver_day': 205, 'order_id': 1000200, 'order_criation_day': 200, 'sending_day': 200, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8703, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 205, 'transaction_id': 248, 'delivered': 1},
{'deliver_day': 205, 'order_id': 1000201, 'order_criation_day': 201, 'sending_day': 201, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8695, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 205, 'transaction_id': 249, 'delivered': 1},
{'deliver_day': 206, 'order_id': 1000199, 'order_criation_day': 199, 'sending_day': 199, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8786, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 206, 'transaction_id': 247, 'delivered': 1},
{'deliver_day': 208, 'order_id': 1000202, 'order_criation_day': 202, 'sending_day': 202, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8721, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 208, 'transaction_id': 250, 'delivered': 1},
{'deliver_day': 209, 'order_id': 1000203, 'order_criation_day': 203, 'sending_day': 203, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8720, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 209, 'transaction_id': 251, 'delivered': 1},
{'deliver_day': 209, 'order_id': 1000205, 'order_criation_day': 205, 'sending_day': 205, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8627, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 209, 'transaction_id': 253, 'delivered': 1},
{'deliver_day': 211, 'order_id': 1000204, 'order_criation_day': 204, 'sending_day': 204, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8648, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 211, 'transaction_id': 252, 'delivered': 1},
{'deliver_day': 212, 'order_id': 1000208, 'order_criation_day': 208, 'sending_day': 208, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8525, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 212, 'transaction_id': 256, 'delivered': 1},
{'deliver_day': 214, 'order_id': 1000206, 'order_criation_day': 206, 'sending_day': 206, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8511, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 214, 'transaction_id': 254, 'delivered': 1},
{'deliver_day': 214, 'order_id': 1000207, 'order_criation_day': 207, 'sending_day': 207, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8496, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 214, 'transaction_id': 255, 'delivered': 1},
{'deliver_day': 216, 'order_id': 1000210, 'order_criation_day': 210, 'sending_day': 210, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8452, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 216, 'transaction_id': 258, 'delivered': 1},
{'deliver_day': 216, 'order_id': 1000211, 'order_criation_day': 211, 'sending_day': 211, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8377, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 216, 'transaction_id': 259, 'delivered': 1},
{'deliver_day': 218, 'order_id': 1000209, 'order_criation_day': 209, 'sending_day': 209, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8411, 'transit_time': 9, 'lead_time': 9, 'theoretical_lead': 9, 'update_day': 218, 'transaction_id': 257, 'delivered': 1},
{'deliver_day': 218, 'order_id': 1000212, 'order_criation_day': 212, 'sending_day': 212, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8386, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 218, 'transaction_id': 260, 'delivered': 1},
{'deliver_day': 218, 'order_id': 1000213, 'order_criation_day': 213, 'sending_day': 213, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8307, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 218, 'transaction_id': 261, 'delivered': 1},
{'deliver_day': 220, 'order_id': 1000214, 'order_criation_day': 214, 'sending_day': 214, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8252, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 220, 'transaction_id': 262, 'delivered': 1},
{'deliver_day': 221, 'order_id': 1000216, 'order_criation_day': 216, 'sending_day': 216, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8482, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 221, 'transaction_id': 264, 'delivered': 1},
{'deliver_day': 221, 'order_id': 1000218, 'order_criation_day': 218, 'sending_day': 218, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8554, 'transit_time': 3, 'lead_time': 3, 'theoretical_lead': 3, 'update_day': 221, 'transaction_id': 266, 'delivered': 1},
{'deliver_day': 223, 'order_id': 1000215, 'order_criation_day': 215, 'sending_day': 215, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8324, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 223, 'transaction_id': 263, 'delivered': 1},
{'deliver_day': 223, 'order_id': 1000217, 'order_criation_day': 217, 'sending_day': 217, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8417, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 223, 'transaction_id': 265, 'delivered': 1},
{'deliver_day': 225, 'order_id': 1000219, 'order_criation_day': 219, 'sending_day': 219, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8646, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 225, 'transaction_id': 267, 'delivered': 1},
{'deliver_day': 226, 'order_id': 1000220, 'order_criation_day': 220, 'sending_day': 220, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8730, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 226, 'transaction_id': 268, 'delivered': 1},
{'deliver_day': 226, 'order_id': 1000221, 'order_criation_day': 221, 'sending_day': 221, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8667, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 226, 'transaction_id': 269, 'delivered': 1},
{'deliver_day': 227, 'order_id': 1000222, 'order_criation_day': 222, 'sending_day': 222, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8587, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 227, 'transaction_id': 270, 'delivered': 1},
{'deliver_day': 229, 'order_id': 1000223, 'order_criation_day': 223, 'sending_day': 223, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8559, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 229, 'transaction_id': 271, 'delivered': 1},
{'deliver_day': 229, 'order_id': 1000224, 'order_criation_day': 224, 'sending_day': 224, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8531, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 229, 'transaction_id': 272, 'delivered': 1},
{'deliver_day': 230, 'order_id': 1000225, 'order_criation_day': 225, 'sending_day': 225, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8673, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 230, 'transaction_id': 273, 'delivered': 1},
{'deliver_day': 230, 'order_id': 1000226, 'order_criation_day': 226, 'sending_day': 226, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8620, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 230, 'transaction_id': 274, 'delivered': 1},
{'deliver_day': 230, 'order_id': 1000228, 'order_criation_day': 228, 'sending_day': 228, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8596, 'transit_time': 2, 'lead_time': 2, 'theoretical_lead': 2, 'update_day': 230, 'transaction_id': 276, 'delivered': 1},
{'deliver_day': 231, 'order_id': 1000227, 'order_criation_day': 227, 'sending_day': 227, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8583, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 231, 'transaction_id': 275, 'delivered': 1},
{'deliver_day': 234, 'order_id': 1000229, 'order_criation_day': 229, 'sending_day': 229, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8569, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 234, 'transaction_id': 277, 'delivered': 1},
{'deliver_day': 235, 'order_id': 1000230, 'order_criation_day': 230, 'sending_day': 230, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8535, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 235, 'transaction_id': 278, 'delivered': 1},
{'deliver_day': 235, 'order_id': 1000231, 'order_criation_day': 231, 'sending_day': 231, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8488, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 235, 'transaction_id': 279, 'delivered': 1},
{'deliver_day': 237, 'order_id': 1000232, 'order_criation_day': 232, 'sending_day': 232, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8474, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 237, 'transaction_id': 280, 'delivered': 1},
{'deliver_day': 239, 'order_id': 1000233, 'order_criation_day': 233, 'sending_day': 233, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8429, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 239, 'transaction_id': 281, 'delivered': 1},
{'deliver_day': 240, 'order_id': 1000234, 'order_criation_day': 234, 'sending_day': 234, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8427, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 240, 'transaction_id': 282, 'delivered': 1},
{'deliver_day': 240, 'order_id': 1000235, 'order_criation_day': 235, 'sending_day': 235, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8436, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 240, 'transaction_id': 283, 'delivered': 1},
{'deliver_day': 241, 'order_id': 1000236, 'order_criation_day': 236, 'sending_day': 236, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8406, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 241, 'transaction_id': 284, 'delivered': 1},
{'deliver_day': 242, 'order_id': 1000237, 'order_criation_day': 237, 'sending_day': 237, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8561, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 242, 'transaction_id': 285, 'delivered': 1},
{'deliver_day': 242, 'order_id': 1000238, 'order_criation_day': 238, 'sending_day': 238, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8650, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 242, 'transaction_id': 286, 'delivered': 1},
{'deliver_day': 244, 'order_id': 1000239, 'order_criation_day': 239, 'sending_day': 239, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8684, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 244, 'transaction_id': 287, 'delivered': 1},
{'deliver_day': 247, 'order_id': 1000240, 'order_criation_day': 240, 'sending_day': 240, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8735, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 247, 'transaction_id': 288, 'delivered': 1},
{'deliver_day': 247, 'order_id': 1000241, 'order_criation_day': 241, 'sending_day': 241, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8908, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 247, 'transaction_id': 289, 'delivered': 1},
{'deliver_day': 248, 'order_id': 1000242, 'order_criation_day': 242, 'sending_day': 242, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8810, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 248, 'transaction_id': 290, 'delivered': 1},
{'deliver_day': 249, 'order_id': 1000243, 'order_criation_day': 243, 'sending_day': 243, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8828, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 249, 'transaction_id': 291, 'delivered': 1},
{'deliver_day': 250, 'order_id': 1000244, 'order_criation_day': 244, 'sending_day': 244, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8943, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 250, 'transaction_id': 292, 'delivered': 1},
