Teste,Elemento,Tempo
A,d,4.855
A,a,5.504
A,b,4.815
A,c,5.414
A,d,5.063
A,a,4.939
A,b,5.203
A,c,5.648
A,d,5.957
A,a,5.369
A,b,4.58
A,c,5.552
A,d,5.399
A,a,5.152
A,b,5.057
A,c,5.338
A,d,3.705
A,a,4.61
A,b,4.612
A,c,4.267
A,d,3.419
A,a,5.002
A,b,5.608
A,c,4.846
A,d,5.375
A,a,4.177
A,b,4.992
A,c,4.924
A,d,5.189
A,a,4.651
A,b,3.648
A,c,5.367
A,d,5.234
A,a,5.318
A,b,5.527
A,c,5.091
A,d,5.321
A,a,4.007
A,b,4.435
A,c,4.675
A,d,4.997
A,a,5.686
A,b,6.021
A,c,4.896
A,d,4.0
A,a,6.663
A,b,5.146
A,c,5.039
A,d,5.305
A,a,4.913
A,b,5.586
A,c,4.897
A,d,4.762
A,a,4.953
A,b,5.211
A,c,5.606
A,d,4.941
A,a,6.051
A,b,4.68
A,c,4.898
A,d,5.351
A,a,4.566
A,b,4.722
A,c,4.843
A,d,4.438
A,a,5.448
A,b,5.795
A,c,4.405
A,d,4.811
A,a,5.256
A,b,5.226
A,c,5.318
A,d,5.571
A,a,6.017
A,b,5.248
A,c,4.59
A,d,4.484
A,a,5.131
A,b,4.947
A,c,5.012
A,d,3.842
A,a,4.567
A,b,5.493
A,c,5.65
A,d,5.596
A,a,5.395
A,b,5.56
A,c,4.73
A,d,3.888
A,a,5.206
A,b,5.711
A,c,4.801
A,d,5.17
A,a,4.713
A,b,4.733
A,c,5.268
A,d,4.897
A,a,5.698
A,b,4.409
A,c,4.906
A,d,4.565
A,a,5.297
A,b,4.583
A,c,5.39
A,d,3.807
A,a,3.942
A,b,3.466
A,c,4.525
A,d,5.016
A,a,5.279
A,b,5.399
A,c,5.142
A,d,5.47
A,a,5.883
A,b,4.759
A,c,5.534
A,d,4.438
A,a,5.074
A,b,5.169
A,c,5.527
A,d,5.467
A,a,5.637
A,b,3.386
A,c,5.573
A,d,5.238
A,a,4.051
A,b,4.618
A,c,4.36
A,d,4.12
A,a,4.738
A,b,5.405
A,c,4.102
A,d,4.165
A,a,4.657
A,b,4.197
A,c,5.631
A,d,4.973
A,a,4.996
A,b,5.2
A,c,5.326
A,d,5.029
A,a,5.699
A,b,4.731
A,c,4.365
A,d,5.507
A,a,5.475
A,b,4.972
A,c,5.589
A,d,4.941
A,a,5.18
A,b,4.717
A,c,4.915
A,d,4.832
A,a,5.188
A,b,3.923
A,c,5.75
A,d,5.147
A,a,5.269
A,b,4.873
A,c,4.858
A,d,4.492
A,a,5.138
A,b,5.033
A,c,4.668
A,d,5.943
A,a,4.779
A,b,4.429
A,c,4.965
A,d,5.242
A,a,5.362
A,b,5.209
A,c,4.669
A,d,4.385
A,a,4.958
A,b,4.427
A,c,5.023
A,d,5.536
A,a,5.062
A,b,4.6
A,c,4.636
A,d,4.841
A,a,3.792
A,b,4.514
A,c,4.562
A,d,5.009
A,a,4.097
A,b,5.198
A,c,5.162
A,d,5.306
A,a,4.76
A,b,6.205
A,c,4.799
A,d,6.075
A,a,5.253
A,b,4.261
A,c,5.749
A,d,4.854
A,a,5.418
A,b,5.414
A,c,5.138
A,d,4.625
A,a,5.206
A,b,5.006
A,c,5.136
A,d,5.496
A,a,4.671
A,b,5.351
A,c,5.672
A,d,5.988
A,a,5.2
A,b,4.57
A,c,4.722
A,d,4.819
A,a,5.569
A,b,4.252
A,c,5.284
A,d,4.937
A,a,4.681
A,b,5.362
A,c,4.297
A,d,5.786
A,a,5.388
A,b,4.61
A,c,5.15
A,d,5.02
A,a,4.836
A,b,5.106
A,c,4.788
A,d,4.749
A,a,5.593
A,b,4.608
A,c,5.021
A,d,5.296
A,a,4.993
A,b,5.115
A,c,4.479
A,d,5.089
A,a,5.24
A,b,5.638
A,c,5.163
A,d,5.03
A,a,4.849
A,b,4.673
A,c,4.59
A,d,4.585
A,a,4.46
A,b,4.017
A,c,5.57
A,d,4.656
A,a,5.35
A,b,4.868
A,c,5.181
A,d,5.178
A,a,6.054
A,b,5.475
A,c,5.299
A,d,5.366
A,a,5.189
A,b,4.977
A,c,5.343
A,d,5.457
A,a,4.921
A,b,4.941
A,c,5.264
A,d,5.256
A,a,3.592
A,b,4.529
A,c,4.817
A,d,5.58
A,a,5.241
A,b,4.0
A,c,4.678
A,d,4.955
A,a,5.535
A,b,4.793
A,c,5.489
A,d,5.058
A,a,5.07
A,b,4.885
A,c,4.871
A,d,6.103
A,a,5.293
A,b,4.901
A,c,5.642
A,d,5.124
A,a,4.513
A,b,4.373
A,c,4.865
A,d,5.133
A,a,5.818
A,b,4.954
A,c,4.766
A,d,5.147
A,a,5.169
A,b,5.199
A,c,4.757
A,d,4.46
A,a,5.8
A,b,4.872
A,c,5.075
A,d,4.993
A,a,4.21
A,b,4.146
A,c,5.303
A,d,5.958
A,a,5.517
A,b,6.122
A,c,5.114
A,d,4.124
A,a,5.071
A,b,5.837
A,c,5.47
A,d,4.579
A,a,4.945
A,b,5.105
A,c,5.108
A,d,4.539
A,a,5.526
A,b,5.634
A,c,4.937
A,d,5.297
A,a,4.237
A,b,5.502
A,c,4.656
A,d,5.458
A,a,5.4
A,b,4.37
A,c,5.15
A,d,5.447
A,a,4.09
A,b,4.952
A,c,4.956
A,d,5.289
A,a,5.006
A,b,4.903
A,c,4.641
A,d,4.641
A,a,4.91
A,b,4.733
A,c,4.519
A,d,4.177
A,a,4.487
A,b,5.669
A,c,5.46
A,d,5.482
A,a,5.286
A,b,5.117
A,c,4.898
A,d,4.539
A,a,4.432
A,b,5.113
A,c,4.31
A,d,5.237
A,a,5.662
A,b,4.771
A,c,5.059
A,d,5.115
A,a,5.063
A,b,4.758
A,c,5.527
A,d,4.91
A,a,5.7
A,b,4.782
A,c,4.565
A,d,4.215
A,a,4.831
A,b,4.567
A,c,4.841
A,d,4.974
A,a,4.692
A,b,4.842
A,c,4.522
A,d,4.237
A,a,5.614
A,b,4.856
A,c,4.894
A,d,4.586
A,a,5.499
A,b,5.065
A,c,3.715
A,d,5.841
A,a,5.401
A,b,5.049
A,c,5.67
A,d,4.744
A,a,4.855
A,b,4.958
A,c,4.978
A,d,5.039
A,a,4.834
A,b,4.483
A,c,5.257
A,d,4.729
A,a,4.778
A,b,5.289
A,c,4.779
A,d,5.287
A,a,4.646
A,b,4.884
A,c,5.471
A,d,5.312
A,a,4.754
A,b,5.141
A,c,4.452
A,d,4.758
A,a,5.178
A,b,4.788
A,c,5.036
A,d,4.623
A,a,4.008
A,b,5.537
A,c,4.612
A,d,4.89
A,a,4.56
A,b,5.122
A,c,4.885
A,d,5.248
A,a,4.657
A,b,6.274
A,c,4.561
A,d,5.06
A,a,5.352
A,b,5.679
A,c,5.542
A,d,5.382
A,a,4.231
A,b,5.293
A,c,5.238
A,d,5.658
A,a,5.305
A,b,4.673
A,c,5.369
A,d,4.786
A,a,4.473
A,b,5.105
A,c,4.575
A,d,4.881
A,a,4.842
A,b,4.564
A,c,5.725
A,d,5.385
A,a,5.803
A,b,4.013
A,c,3.906
A,d,4.394
A,a,5.186
A,b,5.295
A,c,5.887
A,d,5.318
A,a,4.512
A,b,4.527
A,c,4.64
A,d,4.713
A,a,4.234
A,b,4.273
A,c,4.641
A,d,5.811
A,a,3.675
A,b,4.967
A,c,5.203
A,d,4.461
A,a,5.436
A,b,5.618
A,c,4.614
A,d,5.507
A,a,5.138
A,b,4.934
A,c,5.8
A,d,4.651
A,a,5.216
A,b,5.352
A,c,4.416
A,d,5.83
A,a,5.861
A,b,4.672
A,c,5.204
A,d,4.217
A,a,5.168
A,b,5.473
A,c,5.029
A,d,5.26
A,a,4.747
A,b,4.997
A,c,5.105
A,d,5.33
A,a,4.876
A,b,4.819
A,c,4.222
A,d,5.877
A,a,5.072
A,b,4.948
A,c,4.715
A,d,4.978
A,a,5.259
A,b,5.251
A,c,4.43
A,d,4.866
A,a,5.263
A,b,5.389
A,c,5.458
A,d,4.866
A,a,4.277
A,b,4.522
A,c,4.473
A,d,5.004
A,a,5.857
A,b,4.86
A,c,5.097
A,d,4.59
A,a,4.624
A,b,5.251
A,c,5.993
A,d,5.186
A,a,5.058
A,b,4.203
A,c,5.065
A,d,4.444
A,a,4.999
A,b,4.881
A,c,5.123
A,d,5.175
A,a,4.778
A,b,4.477
A,c,4.763
A,d,5.084
A,a,4.711
A,b,4.834
A,c,5.47
A,d,5.23
A,a,4.445
A,b,4.608
A,c,4.125
A,d,5.738
A,a,5.509
A,b,4.481
A,c,5.104
A,d,4.65
A,a,4.321
A,b,5.045
A,c,4.964
A,d,5.095
A,a,3.74
A,b,4.488
A,c,5.76
A,d,5.438
A,a,4.492
A,b,4.678
A,c,5.108
A,d,5.014
A,a,4.355
A,b,4.884
A,c,5.427
A,d,4.221
A,a,5.869
A,b,5.21
A,c,5.15
A,d,5.174
A,a,4.95
A,b,4.736
A,c,5.043
A,d,4.422
A,a,4.274
A,b,4.806
A,c,5.022
A,d,5.629
A,a,5.163
A,b,6.127
A,c,5.86
A,d,5.964
A,a,5.128
A,b,4.563
A,c,4.772
A,d,5.583
A,a,4.95
A,b,4.22
A,c,5.03
A,d,5.921
A,a,5.066
A,b,5.453
A,c,4.326
A,d,5.214
A,a,4.452
A,b,4.995
A,c,5.806
A,d,5.183
A,a,4.52
A,b,5.33
A,c,5.212
A,d,4.241
A,a,4.895
A,b,4.759
A,c,5.25
A,d,5.323
A,a,5.696
A,b,4.801
A,c,5.065
A,d,4.557
A,a,3.838
A,b,5.313
A,c,4.753
A,d,4.701
A,a,4.539
A,b,5.978
A,c,4.472
A,d,4.69
A,a,5.142
A,b,4.605
A,c,5.38
A,d,5.462
A,a,5.207
A,b,5.209
A,c,4.421
A,d,6.341
A,a,5.985
A,b,4.364
A,c,5.766
A,d,5.551
A,a,5.428
A,b,4.121
A,c,5.748
A,d,5.129
A,a,5.468
A,b,5.508
A,c,5.959
A,d,5.445
A,a,4.266
A,b,5.158
A,c,5.304
A,d,5.141
A,a,4.31
A,b,5.163
A,c,5.346
A,d,4.07
A,a,5.118
A,b,5.34
A,c,6.07
A,d,5.013
A,a,4.903
A,b,4.728
A,c,5.92
A,d,4.947
A,a,5.348
A,b,4.021
A,c,5.573
A,d,4.627
A,a,5.33
A,b,5.042
A,c,5.12
A,d,4.618
A,a,5.101
A,b,5.342
A,c,5.076
A,d,5.242
A,a,4.365
A,b,4.51
A,c,5.106
A,d,4.592
A,a,5.012
A,b,4.687
A,c,4.579
A,d,4.673
A,a,5.031
A,b,4.542
A,c,5.209
A,d,5.539
A,a,5.084
A,b,6.4
A,c,5.1
A,d,4.543
A,a,5.491
A,b,4.933
A,c,5.333
A,d,4.86
A,a,5.138
A,b,4.989
A,c,4.439
A,d,4.976
A,a,4.721
A,b,4.968
A,c,4.809
A,d,4.796
A,a,4.813
A,b,5.312
A,c,4.745
A,d,4.82
A,a,5.34
A,b,5.396
A,c,4.09
A,d,5.556
A,a,5.797
A,b,5.112
A,c,4.535
A,d,4.925
A,a,4.444
A,b,5.054
A,c,5.495
A,d,5.777
A,a,5.282
A,b,5.052
A,c,5.062
A,d,5.073
A,a,5.012
A,b,4.628
A,c,5.109
A,d,5.012
A,a,4.945
A,b,4.836
A,c,4.391
A,d,3.906
A,a,4.18
A,b,4.586
A,c,5.684
A,d,4.057
A,a,5.617
A,b,5.024
A,c,5.448
A,d,4.664
A,a,5.178
A,b,5.174
A,c,5.237
A,d,4.432
A,a,4.605
A,b,6.009
A,c,5.012
A,d,4.814
A,a,4.471
A,b,4.576
A,c,4.741
A,d,4.646
A,a,4.437
A,b,4.698
A,c,5.288
A,d,5.757
A,a,4.898
A,b,5.343
A,c,5.254
A,d,5.377
A,a,4.77
A,b,4.534
A,c,4.765
A,d,4.865
A,a,4.664
A,b,5.341
A,c,5.094
A,d,5.265
A,a,4.59
A,b,5.848
A,c,5.368
A,d,4.919
A,a,6.22
A,b,4.523
A,c,4.942
A,d,4.868
A,a,5.446
A,b,4.747
A,c,5.33
A,d,4.401
A,a,4.141
A,b,4.519
A,c,4.652
A,d,5.499
A,a,5.179
A,b,4.691
A,c,5.531
A,d,5.463
A,a,4.924
A,b,4.83
A,c,5.988
A,d,4.613
A,a,6.097
A,b,5.032
A,c,4.931
A,d,6.321
A,a,4.766
A,b,4.451
A,c,5.172
A,d,5.457
A,a,4.565
A,b,4.684
A,c,5.375
A,d,4.01
A,a,4.644
A,b,4.673
A,c,4.666
A,d,4.237
A,a,5.516
A,b,5.38
A,c,4.69
A,d,4.777
A,a,5.183
A,b,4.914
A,c,5.193
A,d,4.735
A,a,5.051
A,b,4.718
A,c,5.329
A,d,4.893
A,a,4.752
A,b,4.629
A,c,5.076
A,d,5.114
A,a,5.308
A,b,4.915
A,c,5.274
A,d,4.782
A,a,4.487
A,b,5.271
A,c,5.199
A,d,5.211
A,a,4.51
A,b,4.643
A,c,4.656
A,d,5.098
A,a,4.775
A,b,4.637
A,c,5.029
A,d,5.337
A,a,4.867
A,b,4.798
A,c,4.6
A,d,5.881
A,a,4.738
A,b,5.319
A,c,5.296
A,d,6.126
A,a,4.579
A,b,5.179
A,c,5.043
A,d,4.708
A,a,4.746
A,b,6.146
A,c,4.351
A,d,5.424
A,a,5.051
A,b,4.679
A,c,4.266
A,d,5.193
A,a,4.812
A,b,4.756
A,c,4.403
A,d,5.202
A,a,4.811
A,b,4.55
A,c,4.03
A,d,5.274
A,a,4.408
A,b,5.355
A,c,4.21
A,d,5.044
A,a,4.698
A,b,5.168
A,c,4.965
A,d,4.78
A,a,5.465
A,b,5.616
A,c,4.283
A,d,5.026
A,a,4.944
A,b,5.267
A,c,5.386
A,d,4.42
A,a,4.858
A,b,5.307
A,c,5.052
A,d,4.643
A,a,5.369
A,b,4.997
A,c,5.358
A,d,4.635
A,a,4.273
A,b,5.743
A,c,4.441
A,d,5.047
A,a,4.832
A,b,5.14
A,c,5.202
A,d,4.988
A,a,5.026
A,b,5.255
A,c,5.146
A,d,5.001
A,a,5.533
A,b,4.979
A,c,5.723
A,d,5.396
A,a,4.664
A,b,5.073
A,c,4.755
A,d,4.45
A,a,5.581
A,b,4.751
A,c,4.525
A,d,5.392
A,a,5.4
A,b,5.27
A,c,4.759
A,d,5.214
A,a,5.359
A,b,5.138
A,c,4.008
A,d,5.208
A,a,4.468
A,b,4.831
A,c,4.892
A,d,5.078
A,a,5.118
A,b,5.59
A,c,5.427
A,d,5.168
A,a,4.755
A,b,4.682
A,c,5.241
A,d,5.555
A,a,5.412
A,b,4.749
A,c,5.131
A,d,5.328
A,a,5.202
A,b,5.022
A,c,5.467
A,d,5.779
A,a,4.761
A,b,4.614
A,c,4.624
A,d,5.432
A,a,5.1
A,b,5.442
A,c,4.944
A,d,4.805
A,a,5.795
A,b,5.341
A,c,5.066
A,d,4.303
A,a,4.351
A,b,4.427
A,c,6.016
A,d,4.838
A,a,4.596
A,b,4.658
A,c,4.6
A,d,5.004
A,a,4.883
A,b,3.849
A,c,5.218
A,d,5.53
A,a,4.666
A,b,6.948
A,c,4.388
A,d,4.918
A,a,5.162
A,b,4.528
A,c,4.911
A,d,4.995
A,a,4.779
A,b,4.578
A,c,5.075
A,d,4.638
A,a,5.407
A,b,4.686
A,c,5.171
A,d,5.317
A,a,3.886
A,b,5.046
A,c,4.481
A,d,4.389
A,a,4.401
A,b,5.249
A,c,4.619
A,d,4.51
A,a,6.215
A,b,4.51
A,c,4.52
A,d,5.005
A,a,4.84
A,b,5.167
A,c,4.958
A,d,5.137
A,a,5.617
A,b,5.513
A,c,5.112
A,d,4.721
A,a,5.286
A,b,5.712
A,c,4.461
A,d,5.734
A,a,5.685
A,b,4.54
A,c,5.14
A,d,5.66
A,a,5.395
A,b,5.334
A,c,6.002
A,d,4.175
A,a,5.385
A,b,4.073
A,c,5.412
A,d,4.526
A,a,5.456
A,b,4.635
A,c,4.681
A,d,3.941
A,a,5.226
A,b,4.439
A,c,5.567
A,d,4.869
A,a,3.588
A,b,3.737
A,c,4.77
A,d,3.663
A,a,5.467
A,b,5.384
A,c,5.757
A,d,4.503
A,a,5.542
A,b,4.597
A,c,4.498
A,d,4.718
A,a,4.153
A,b,4.688
A,c,4.668
A,d,4.558
A,a,4.316
A,b,4.61
A,c,4.975
A,d,6.332
A,a,5.9
A,b,4.788
A,c,5.124
A,d,5.583
A,a,4.806
A,b,4.414
A,c,5.156
A,d,4.995
A,a,5.091
A,b,5.32
A,c,4.217
A,d,4.826
A,a,4.405
A,b,4.822
A,c,6.597
A,d,4.977
A,a,5.274
A,b,4.948
A,c,4.848
A,d,5.299
A,a,4.449
A,b,4.738
A,c,5.323
A,d,4.714
A,a,5.2
A,b,6.123
A,c,5.018
A,d,5.521
A,a,5.499
A,b,5.281
A,c,5.064
A,d,5.441
A,a,4.92
A,b,4.155
A,c,4.988
A,d,4.951
A,a,5.547
A,b,4.069
A,c,5.317
A,d,5.077
A,a,4.252
A,b,3.832
A,c,5.26
A,d,5.049
A,a,5.098
A,b,4.974
A,c,5.725
A,d,5.435
A,a,5.364
A,b,5.05
A,c,5.444
A,d,4.921
A,a,6.381
A,b,4.087
A,c,5.659
A,d,5.036
A,a,4.906
A,b,5.376
A,c,5.199
A,d,4.677
A,a,4.72
A,b,5.121
A,c,5.213
A,d,5.594
A,a,4.426
A,b,5.157
A,c,5.587
A,d,4.808
A,a,5.002
A,b,4.868
A,c,4.121
A,d,4.587
A,a,5.569
A,b,5.073
A,c,4.556
A,d,5.074
A,a,5.352
A,b,5.267
A,c,4.902
A,d,5.713
A,a,4.846
A,b,5.204
A,c,4.612
A,d,6.157
A,a,4.818
A,b,4.934
A,c,6.146
A,d,4.784
A,a,4.704
A,b,4.765
A,c,4.552
A,d,6.27
A,a,6.066
A,b,5.447
A,c,5.019
A,d,4.624
A,a,4.558
A,b,5.308
A,c,5.606
A,d,4.511
A,a,5.215
A,b,4.544
A,c,5.004
A,d,5.58
A,a,4.187
A,b,4.58
A,c,5.085
A,d,5.325
A,a,4.29
A,b,4.833
A,c,4.793
A,d,4.918
A,a,4.705
A,b,4.394
A,c,4.969
A,d,5.446
A,a,5.396
A,b,5.439
A,c,4.916
A,d,5.894
A,a,4.393
A,b,4.17
A,c,4.829
A,d,5.925
A,a,4.8
A,b,4.935
A,c,4.848
A,d,5.743
A,a,5.223
A,b,4.321
A,c,4.616
A,d,4.467
A,a,4.865
A,b,4.725
A,c,4.787
A,d,4.884
A,a,4.364
A,b,4.81
A,c,5.075
A,d,5.423
A,a,4.904
A,b,5.087
A,c,4.925
A,d,6.12
A,a,4.634
A,b,5.128
A,c,4.6
A,d,4.859
A,a,5.266
A,b,5.425
A,c,4.728
A,d,5.208
A,a,5.357
A,b,4.472
A,c,5.47
A,d,5.277
A,a,5.314
A,b,5.625
A,c,5.575
A,d,4.573
A,a,5.556
A,b,4.963
A,c,5.435
A,d,4.682
A,a,4.847
A,b,5.017
A,c,5.105
A,d,4.733
A,a,4.029
A,b,4.041
A,c,5.186
A,d,5.542
A,a,4.36
A,b,4.098
A,c,4.723
A,d,3.843
A,a,4.204
A,b,5.149
A,c,6.312
A,d,4.756
A,a,4.894
A,b,5.023
A,c,5.438
A,d,4.629
A,a,5.245
A,b,5.319
A,c,4.185
A,d,4.234
A,a,3.883
A,b,5.562
A,c,4.108
A,d,5.095
A,a,4.612
A,b,5.24
A,c,4.496
A,d,4.063
A,a,4.758
A,b,5.846
A,c,5.525
A,d,4.734
A,a,4.984
A,b,4.903
A,c,4.499
A,d,4.266
A,a,5.411
A,b,5.191
A,c,4.786
A,d,5.721
A,a,4.807
A,b,5.418
A,c,4.983
A,d,4.02
A,a,4.364
A,b,4.626
A,c,5.39
A,d,4.808
A,a,4.625
A,b,5.809
A,c,4.794
A,d,5.145
A,a,4.469
A,b,5.101
A,c,5.114
A,d,5.073
A,a,4.916
A,b,5.218
A,c,4.689
A,d,4.591
A,a,5.647
A,b,4.124
A,c,4.006
A,d,5.082
A,a,5.58
A,b,5.569
A,c,5.313
A,d,5.326
A,a,4.845
A,b,5.71
A,c,4.049
A,d,4.911
A,a,4.155
A,b,4.193
A,c,4.471
A,d,5.185
A,a,4.942
A,b,5.607
A,c,5.311
A,d,4.795
A,a,5.826
A,b,5.075
A,c,4.68
A,d,5.785
A,a,4.275
A,b,5.15
A,c,5.009
A,d,4.53
A,a,4.895
A,b,5.456
A,c,4.902
A,d,5.304
A,a,5.216
A,b,4.526
A,c,4.813
A,d,5.637
A,a,5.415
A,b,5.057
A,c,4.348
A,d,4.876
A,a,5.79
A,b,5.019
A,c,5.536
A,d,5.378
A,a,5.14
A,b,5.416
A,c,5.553
A,d,4.225
A,a,5.221
A,b,4.739
A,c,4.762
A,d,4.517
A,a,4.582
A,b,3.993
A,c,5.887
A,d,4.444
A,a,4.384
A,b,3.87
A,c,4.764
A,d,5.023
A,a,5.574
A,b,4.719
A,c,4.51
A,d,5.256
A,a,5.21
A,b,4.071
A,c,5.79
A,d,4.679
A,a,5.332
A,b,5.268
A,c,5.378
A,d,4.018
A,a,4.905
A,b,4.851
A,c,4.771
A,d,5.128
A,a,4.848
A,b,5.061
A,c,4.783
A,d,5.259
A,a,5.272
A,b,4.952
A,c,5.39
A,d,5.221
A,a,4.612
A,b,5.203
A,c,5.062
A,d,5.112
A,a,5.781
A,b,4.361
A,c,5.665
A,d,5.241
A,a,5.657
A,b,4.825
A,c,6.086
A,d,5.641
A,a,4.892
A,b,4.353
A,c,4.944
A,d,5.528
A,a,4.729
A,b,4.807
A,c,4.755
A,d,5.593
A,a,4.159
A,b,3.919
A,c,4.877
A,d,4.797
A,a,5.166
A,b,5.017
A,c,5.644
A,d,4.867
A,a,5.033
A,b,4.161
A,c,4.946
A,d,5.534
A,a,5.37
A,b,5.708
A,c,4.923
A,d,4.978
A,a,4.492
A,b,4.983
A,c,6.095
A,d,4.195
A,a,5.58
A,b,5.006
A,c,4.41
A,d,5.188
A,a,5.826
A,b,3.489
A,c,5.387
A,d,4.447
A,a,5.597
A,b,5.288
A,c,4.61
A,d,4.788
A,a,5.452
A,b,4.867
A,c,4.811
A,d,4.59
A,a,5.163
A,b,5.228
A,c,5.156
A,d,4.97
A,a,4.601
A,b,6.019
A,c,5.586
A,d,5.038
A,a,4.669
A,b,5.254
A,c,4.28
A,d,4.192
A,a,4.89
A,b,5.735
A,c,4.984
A,d,5.204
A,a,5.125
A,b,5.209
A,c,4.578
A,d,5.525
A,a,5.29
A,b,4.19
A,c,4.677
A,d,5.305
A,a,4.733
A,b,4.543
A,c,4.789
A,d,5.083
A,a,5.503
A,b,5.305
A,c,4.543
A,d,4.846
A,a,5.602
A,b,5.17
A,c,4.67
A,d,6.324
A,a,4.999
A,b,4.563
A,c,5.763
A,d,3.926
A,a,5.27
A,b,4.692
A,c,5.102
A,d,4.435
A,a,4.51
A,b,5.075
A,c,4.136
A,d,5.554
A,a,5.253
A,b,5.222
A,c,5.102
A,d,5.441
A,a,4.13
A,b,5.316
A,c,5.011
A,d,5.364
A,a,5.291
A,b,4.96
A,c,4.318
A,d,5.087
A,a,4.426
A,b,5.07
A,c,4.666
A,d,4.74
A,a,4.469
A,b,4.02
A,c,5.036
A,d,4.737
A,a,5.171
A,b,3.911
A,c,5.204
A,d,3.977
A,a,5.662
A,b,4.287
A,c,4.774
A,d,3.946
A,a,5.45
A,b,4.921
A,c,4.601
A,d,4.649
A,a,4.895
A,b,6.329
A,c,4.129
A,d,6.002
A,a,4.96
A,b,4.718
A,c,4.132
A,d,4.129
A,a,4.718
A,b,4.898
A,c,3.34
A,d,5.306
A,a,4.122
A,b,3.836
A,c,4.768
A,d,6.039
A,a,5.423
A,b,5.112
A,c,4.176
A,d,4.902
A,a,4.892
A,b,5.529
A,c,4.595
A,d,5.778
A,a,5.106
A,b,3.881
A,c,4.627
A,d,4.677
A,a,4.607
A,b,4.716
A,c,4.89
A,d,4.956
A,a,5.316
A,b,5.62
A,c,3.778
A,d,5.266
A,a,4.648
A,b,4.319
A,c,5.248
A,d,5.248
A,a,5.318
A,b,3.86
A,c,5.112
A,d,5.297
A,a,5.227
A,b,5.242
A,c,5.151
A,d,5.417
A,a,5.479
A,b,5.187
A,c,5.801
A,d,4.856
A,a,5.413
A,b,4.438
A,c,5.019
A,d,5.589
A,a,4.783
A,b,3.874
A,c,5.016
A,d,5.274
A,a,5.127
A,b,4.879
A,c,4.394
A,d,4.634
A,a,4.593
A,b,4.96
A,c,5.284
A,d,5.314
A,a,4.814
A,b,5.95
A,c,4.687
A,d,4.18
A,a,4.443
A,b,4.661
A,c,4.927
A,d,5.61
A,a,5.19
A,b,5.921
A,c,4.39
A,d,5.642
A,a,4.048
A,b,5.187
A,c,5.504
A,d,4.803
A,a,4.757
A,b,4.342
A,c,4.273
A,d,5.081
A,a,5.126
A,b,4.661
A,c,5.43
A,d,5.107
A,a,5.32
A,b,4.901
A,c,5.09
A,d,5.511
A,a,5.09
A,b,5.587
A,c,4.504
A,d,3.962
A,a,4.992
A,b,6.458
A,c,4.319
A,d,3.928
A,a,3.874
A,b,4.742
A,c,4.843
A,d,5.357
A,a,5.586
A,b,4.927
A,c,4.276
A,d,5.271
A,a,5.531
A,b,4.627
A,c,5.161
A,d,5.879
A,a,4.827
A,b,4.121
A,c,5.348
A,d,5.48
A,a,5.596
A,b,5.5
A,c,6.565
A,d,5.44
A,a,4.388
A,b,5.053
A,c,4.191
A,d,5.888
A,a,5.198
A,b,5.705
A,c,5.502
A,d,5.498
A,a,5.507
A,b,5.26
A,c,4.576
A,d,5.249
A,a,5.416
A,b,4.944
A,c,4.934
A,d,4.218
A,a,4.858
A,b,4.932
A,c,5.117
A,d,4.923
A,a,4.46
A,b,4.901
A,c,5.682
A,d,4.638
A,a,5.709
A,b,4.997
A,c,5.456
A,d,4.721
A,a,4.795
A,b,5.368
A,c,4.857
A,d,5.263
A,a,5.012
A,b,4.974
A,c,5.228
A,d,5.056
A,a,4.636
A,b,5.347
A,c,5.267
A,d,5.342
A,a,4.912
A,b,4.541
A,c,4.99
A,d,5.078
A,a,5.272
A,b,5.255
A,c,5.471
A,d,5.439
A,a,4.452
A,b,5.078
A,c,5.199
A,d,5.549
A,a,5.568
A,b,4.884
A,c,4.543
A,d,4.25
A,a,5.559
A,b,4.722
A,c,4.97
A,d,4.725
A,a,5.043
A,b,5.423
A,c,4.926
A,d,4.849
A,a,4.222
A,b,5.109
A,c,4.713
A,d,5.597
A,a,4.424
A,b,4.412
A,c,4.821
A,d,5.465
A,a,4.709
A,b,5.309
A,c,5.437
A,d,4.935
A,a,4.404
A,b,5.173
A,c,5.584
A,d,5.03
A,a,5.445
A,b,5.572
A,c,4.747
A,d,4.83
A,a,4.224
A,b,5.274
A,c,5.395
A,d,5.144
A,a,4.837
A,b,4.109
A,c,4.785
A,d,4.385
A,a,5.311
A,b,5.679
A,c,4.984
A,d,5.526
A,a,5.428
A,b,4.701
A,c,5.249
A,d,5.373
A,a,5.479
A,b,3.84
A,c,5.452
A,d,5.331
A,a,4.403
A,b,5.095
A,c,4.862
A,d,5.315
A,a,5.107
A,b,4.864
A,c,5.357
A,d,5.139
A,a,5.077
A,b,4.624
A,c,5.889
A,d,4.164
A,a,4.496
A,b,5.562
A,c,4.928
A,d,5.2
A,a,4.654
A,b,4.261
A,c,5.313
A,d,5.863
A,a,5.149
A,b,4.353
A,c,4.355
A,d,4.967
A,a,5.277
A,b,4.883
A,c,5.047
A,d,4.152
A,a,5.884
A,b,4.795
A,c,5.038
A,d,5.464
A,a,5.388
A,b,4.68
A,c,5.439
A,d,4.245
A,a,4.756
A,b,5.161
A,c,5.036
A,d,4.295
A,a,5.658
A,b,5.961
A,c,5.133
A,d,4.465
A,a,4.962
A,b,5.503
A,c,4.947
